 Resolving package versions...
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples/Dyes/dyes.jl:58
  

/tmp/jl_TAOuLa/schools8.stan updated.
Examples/EightSchools/schools8.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#459#460"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] SampleModel(::String, ::String, ::Array{Int64,1}; method::StanSample.Sample, seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:54
   [8] SampleModel at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:51 [inlined] (repeats 2 times)
   [9] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples/EightSchools/schools8.jl:33
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [13] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [14] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [15] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [16] include(::String) at ./client.jl:439
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:264
   [20] _start() at ./client.jl:484
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples/EightSchools/schools8.jl:33
  
WARNING: Method definition findall(Union{Base.Regex, AbstractString}, AbstractString) in module Base at regex.jl:345 overwritten in module StanBase at /root/.julia/packages/StanBase/uoK8W/src/utils/findall.jl:20.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition findall##kw(Any, typeof(Base.findall), Union{Base.Regex, AbstractString}, AbstractString) in module Base at regex.jl:345 overwritten in module StanBase at /root/.julia/packages/StanBase/uoK8W/src/utils/findall.jl:20.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/uoK8W/src/StanBase.jl:58

/tmp/jl_b7WIys/diagnose.stan updated.
Examples_Stan_Methods/Diagnose/diagnose.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#459#460"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] DiagnoseModel(::String, ::String, ::Array{Int64,1}; method::StanDiagnose.Diagnose, seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String) at /root/.julia/packages/StanDiagnose/p8dbw/src/stanmodel/DiagnoseModel.jl:52
   [8] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples_Stan_Methods/Diagnose/diagnose.jl:20
   [9] include(::String) at ./client.jl:439
   [10] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [12] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [14] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [15] include(::String) at ./client.jl:439
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:484
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples_Stan_Methods/Diagnose/diagnose.jl:20
  

/tmp/jl_rdtiBK/generate_quantities.stan updated.
Examples_Stan_Methods/Generate_Quantities/generate_quantities.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#459#460"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] SampleModel(::String, ::String, ::Array{Int64,1}; method::StanSample.Sample, seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:54
   [8] SampleModel at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:51 [inlined] (repeats 2 times)
   [9] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples_Stan_Methods/Generate_Quantities/generate_quantities.jl:32
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [13] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [14] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [15] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [16] include(::String) at ./client.jl:439
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:264
   [20] _start() at ./client.jl:484
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples_Stan_Methods/Generate_Quantities/generate_quantities.jl:32
  
WARNING: Method definition findall(Union{Base.Regex, AbstractString}, AbstractString) in module Base at regex.jl:345 overwritten in module StanBase at /root/.julia/packages/StanBase/uoK8W/src/utils/findall.jl:20.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition findall##kw(Any, typeof(Base.findall), Union{Base.Regex, AbstractString}, AbstractString) in module Base at regex.jl:345 overwritten in module StanBase at /root/.julia/packages/StanBase/uoK8W/src/utils/findall.jl:20.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/uoK8W/src/StanBase.jl:58

/tmp/jl_ZWfpqY/optimize_1.stan updated.
Examples_Stan_Methods/Optimize/optimize.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#459#460"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] OptimizeModel(::String, ::String, ::Array{Int64,1}; method::StanOptimize.Optimize, seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String) at /root/.julia/packages/StanOptimize/mdsrE/src/stanmodel/OptimizeModel.jl:52
   [8] OptimizeModel at /root/.julia/packages/StanOptimize/mdsrE/src/stanmodel/OptimizeModel.jl:49 [inlined] (repeats 2 times)
   [9] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples_Stan_Methods/Optimize/optimize.jl:21
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [13] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [14] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [15] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [16] include(::String) at ./client.jl:439
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:264
   [20] _start() at ./client.jl:484
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples_Stan_Methods/Optimize/optimize.jl:21
  

/tmp/jl_5Tbcrc/parse_and_interpolate.stan updated.
Examples_Stan_Methods/Parse_and_Interpolate/parse.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#459#460"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] SampleModel(::String, ::String, ::Array{Int64,1}; method::StanSample.Sample, seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:54
   [8] SampleModel at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:51 [inlined] (repeats 2 times)
   [9] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples_Stan_Methods/Parse_and_Interpolate/parse.jl:36
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [13] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [14] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [15] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [16] include(::String) at ./client.jl:439
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:264
   [20] _start() at ./client.jl:484
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples_Stan_Methods/Parse_and_Interpolate/parse.jl:36
  
WARNING: Method definition findall(Union{Base.Regex, AbstractString}, AbstractString) in module Base at regex.jl:345 overwritten in module StanBase at /root/.julia/packages/StanBase/uoK8W/src/utils/findall.jl:20.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition findall##kw(Any, typeof(Base.findall), Union{Base.Regex, AbstractString}, AbstractString) in module Base at regex.jl:345 overwritten in module StanBase at /root/.julia/packages/StanBase/uoK8W/src/utils/findall.jl:20.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/uoK8W/src/StanBase.jl:58

/tmp/jl_Pa7uyk/variational.stan updated.
Examples_Stan_Methods/Variational/variational.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#459#460"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] VariationalModel(::String, ::String, ::Array{Int64,1}; method::StanVariational.Variational, seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String) at /root/.julia/packages/StanVariational/MMldI/src/stanmodel/VariationalModel.jl:52
   [8] VariationalModel at /root/.julia/packages/StanVariational/MMldI/src/stanmodel/VariationalModel.jl:49 [inlined] (repeats 2 times)
   [9] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples_Stan_Methods/Variational/variational.jl:24
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [13] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [14] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [15] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [16] include(::String) at ./client.jl:439
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:264
   [20] _start() at ./client.jl:484
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples_Stan_Methods/Variational/variational.jl:24
  

/tmp/jl_XIzGSs/diagnostics.stan updated.
Examples_Test_Cases/Diagnostics/diagnostics.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#459#460"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] SampleModel(::String, ::String, ::Array{Int64,1}; method::StanSample.Sample, seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:54
   [8] SampleModel at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:51 [inlined] (repeats 2 times)
   [9] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples_Test_Cases/Diagnostics/diagnostics.jl:21
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [13] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [14] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [15] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [16] include(::String) at ./client.jl:439
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:264
   [20] _start() at ./client.jl:484
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples_Test_Cases/Diagnostics/diagnostics.jl:21
  

/tmp/jl_NH4fFC/init_dict.stan updated.
Examples_Test_Cases/InitThetaDict/init_dict.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#459#460"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] SampleModel(::String, ::String, ::Array{Int64,1}; method::StanSample.Sample, seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:54
   [8] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples_Test_Cases/InitThetaDict/init_dict.jl:22
   [9] include(::String) at ./client.jl:439
   [10] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [12] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [14] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [15] include(::String) at ./client.jl:439
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:484
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples_Test_Cases/InitThetaDict/init_dict.jl:22
  

/tmp/jl_hyxLPM/init_dict_array.stan updated.
Examples_Test_Cases/InitThetaDictArray/init_dict_array.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#459#460"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] SampleModel(::String, ::String, ::Array{Int64,1}; method::StanSample.Sample, seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:54
   [8] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples_Test_Cases/InitThetaDictArray/init_dict_array.jl:25
   [9] include(::String) at ./client.jl:439
   [10] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [12] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [14] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [15] include(::String) at ./client.jl:439
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:264
   [19] _start() at ./client.jl:484
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples_Test_Cases/InitThetaDictArray/init_dict_array.jl:25
  

/tmp/jl_r5PpgX/init_file.stan updated.
Examples_Test_Cases/InitThetaFile/init_file.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#459#460"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] SampleModel(::String, ::String, ::Array{Int64,1}; method::StanSample.Sample, seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:54
   [8] SampleModel at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:51 [inlined] (repeats 2 times)
   [9] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples_Test_Cases/InitThetaFile/init_file.jl:22
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [13] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [14] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [15] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [16] include(::String) at ./client.jl:439
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:264
   [20] _start() at ./client.jl:484
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples_Test_Cases/InitThetaFile/init_file.jl:22
  

/tmp/jl_14bnW7/namedarray.stan updated.
Examples_Test_Cases/NamedArray/namedarray.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#459#460"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] SampleModel(::String, ::String, ::Array{Int64,1}; method::StanSample.Sample, seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:54
   [8] SampleModel at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:51 [inlined] (repeats 2 times)
   [9] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples_Test_Cases/NamedArray/namedarray.jl:21
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [13] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [14] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [15] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [16] include(::String) at ./client.jl:439
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:264
   [20] _start() at ./client.jl:484
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples_Test_Cases/NamedArray/namedarray.jl:21
  

/tmp/jl_dWArNi/scalar.stan updated.
Examples_Test_Cases/ScalarObs/scalar.jl: Error During Test at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#459#460"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /root/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] SampleModel(::String, ::String, ::Array{Int64,1}; method::StanSample.Sample, seed::StanBase.RandomSeed, init::StanBase.Init, output::StanBase.Output, tmpdir::String) at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:54
   [8] SampleModel at /root/.julia/packages/StanSample/OJtKP/src/stanmodel/SampleModel.jl:51 [inlined] (repeats 2 times)
   [9] top-level scope at /root/.julia/packages/Stan/Uny3e/test/Examples_Test_Cases/ScalarObs/scalar.jl:21
   [10] include(::String) at ./client.jl:439
   [11] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [12] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [13] macro expansion at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:35 [inlined]
   [14] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1110 [inlined]
   [15] top-level scope at /root/.julia/packages/Stan/Uny3e/test/runtests.jl:32
   [16] include(::String) at ./client.jl:439
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:264
   [20] _start() at ./client.jl:484
  in expression starting at /root/.julia/packages/Stan/Uny3e/test/Examples_Test_Cases/ScalarObs/scalar.jl:21
  

/tmp/jl_7OHygu/zerolengtharray.stan updated.
