 Resolving package versions...
Starting training Sparse Variational Gaussian Process with a Bernoulli Likelihood with Logistic Link infered by Analytic Stochastic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:00:54[K
  iter:  10
  ELBO:  -27.75104254692645[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:00:35[K
  iter:  20
  ELBO:  -28.644634401176212[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:00:31[K
  iter:  30
  ELBO:  -27.546234465921838[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:00:30[K
  iter:  40
  ELBO:  -30.51475110270535[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:00:31[K
  iter:  50
  ELBO:  -24.39375109216409[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Classification Error
└   err = 0.09
Starting training Sparse Variational Gaussian Process with a Bernoulli Likelihood with Logistic Link infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:00:14[K
  iter:  10
  ELBO:  -26.854802201157163[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:00:23[K
  iter:  20
  ELBO:  -25.465444295531935[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:00:35[K
  iter:  30
  ELBO:  -24.217839663708514[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:00:48[K
  iter:  40
  ELBO:  -23.223133523714495[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:00:48[K
  iter:  50
  ELBO:  -22.567557185060817[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Classification Error
└   err = 0.12
Starting training Sparse Variational Gaussian Process with a Logistic-Softmax Likelihood infered by Analytic Stochastic Variational Inference  with 100 samples with 2 features and 5 latent GPs
Training Progress:   2%|▋                               |  ETA: 0:07:58[K
  iter:  10
  ELBO:  -49.35338984675457[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:04:40[K
  iter:  20
  ELBO:  -41.16411651416658[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:03:40[K
  iter:  30
  ELBO:  -44.22525228539841[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:03:01[K
  iter:  40
  ELBO:  -43.97645560619128[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:02:43[K
  iter:  50
  ELBO:  -44.02003833619243[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Multiclass Error
└   err = 0.15
Starting training Sparse Variational Gaussian Process with a Logistic-Softmax Likelihood infered by Analytic Variational Inference  with 100 samples with 2 features and 5 latent GPs
Training Progress:   2%|▋                               |  ETA: 0:00:58[K
  iter:  10
  ELBO:  -36.0747705571992[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:01:44[K
  iter:  20
  ELBO:  -34.447820192248074[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:01:50[K
  iter:  30
  ELBO:  -32.802672579842024[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:01:55[K
  iter:  40
  ELBO:  -31.14870691577414[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:01:43[K
  iter:  50
  ELBO:  -29.50121146723596[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Multiclass Error
└   err = 0.33
Starting training Sparse Variational Gaussian Process with a Poisson Likelihood infered by Analytic Stochastic Variational Inference  with 100 samples with 2 features and 1 latent GP
┌ Warning: `lfactorial(x)` is deprecated, use `logfactorial(x)` instead.
│   caller = mapreduce_first at reduce.jl:293 [inlined]
└ @ Core ./reduce.jl:293
┌ Warning: `lfactorial(x)` is deprecated, use `logfactorial(x)` instead.
│   caller = mapfoldl_impl(::typeof(SpecialFunctions.lfactorial), ::typeof(Base.add_sum), ::NamedTuple{(:init,),Tuple{Float64}}, ::SubArray{Int64,1,Array{Int64,1},Tuple{Array{Int64,1}},false}, ::Tuple{Base.OneTo{Int64},Int64}) at reduce.jl:45
└ @ Base ./reduce.jl:45
┌ Warning: `lfactorial(x)` is deprecated, use `logfactorial(x)` instead.
│   caller = mapfoldl_impl(::typeof(SpecialFunctions.lfactorial), ::typeof(Base.add_sum), ::NamedTuple{(:init,),Tuple{Float64}}, ::SubArray{Int64,1,Array{Int64,1},Tuple{Array{Int64,1}},false}, ::Tuple{Base.OneTo{Int64},Int64}) at reduce.jl:49
└ @ Base ./reduce.jl:49
Training Progress:   2%|▋                               |  ETA: 0:01:33[K
  iter:  10
  ELBO:  -139.1590242099698[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:01:21[K
  iter:  20
  ELBO:  -133.03364964276955[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:01:01[K
  iter:  30
  ELBO:  -140.48091147463396[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:00:49[K
  iter:  40
  ELBO:  -144.3885844875022[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:00:44[K
  iter:  50
  ELBO:  -141.88303814571918[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Event Error
└   err = 0.7510338044696269
Starting training Sparse Variational Gaussian Process with a Poisson Likelihood infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:00:28[K
  iter:  10
  ELBO:  -145.46229622545312[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:00:49[K
  iter:  20
  ELBO:  -144.11699398013732[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:00:46[K
  iter:  30
  ELBO:  -142.9752894637628[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:00:49[K
  iter:  40
  ELBO:  -142.03652823774974[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:00:46[K
  iter:  50
  ELBO:  -141.2761343201774[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Event Error
└   err = 0.7455536649032811
Starting training Sparse Variational Gaussian Process with a Negative Binomial Likelihood infered by Analytic Stochastic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   2%|▋                               |  ETA: 0:01:03[K
  iter:  10
  ELBO:  -545.1836920779126[A[A

[K[A[K[ATraining Progress:   4%|█▎                              |  ETA: 0:01:17[K
  iter:  20
  ELBO:  -431.2933407778883[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:01:02[K
  iter:  30
  ELBO:  -410.62566331071366[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:01:06[K
  iter:  40
  ELBO:  -416.39633750835185[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Event Error
└   err = 7.459339822755599
Starting training Sparse Variational Gaussian Process with a Negative Binomial Likelihood infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
Training Progress:   4%|█▎                              |  ETA: 0:00:15[K
  iter:  20
  ELBO:  -421.0483910091723[A[A

[K[A[K[ATraining Progress:   6%|█▉                              |  ETA: 0:00:19[K
  iter:  30
  ELBO:  -413.58238983648744[A[A

[K[A[K[ATraining Progress:   8%|██▌                             |  ETA: 0:00:24[K
  iter:  40
  ELBO:  -409.54252852983427[A[A

[K[A[K[ATraining Progress:  10%|███▎                            |  ETA: 0:00:22[K
  iter:  50
  ELBO:  -408.2247063170038[A[ATraining ended after 50 iterations. Total number of iterations 50
┌ Info: Event Error
└   err = 7.530005362003772
Test Summary:                      | Pass  Total
Augmented Gaussian Process Testing |   79     79
   Testing AugmentedGaussianProcesses tests passed 
