 Resolving package versions...
│ Collecting chardet<3.1.0,>=3.0.2
│   Downloading https://files.pythonhosted.org/packages/bc/a9/01ffebfb562e4274b6487b4bb1ddec7ca55ec7510b22e4c51f14098443b8/chardet-3.0.4-py2.py3-none-any.whl (133kB)
│ Collecting certifi>=2017.4.17
│   Downloading https://files.pythonhosted.org/packages/18/b0/8146a4f8dd402f60744fa380bc73ca47303cccf8b9190fd16a827281eac2/certifi-2019.9.11-py2.py3-none-any.whl (154kB)
│ Collecting idna<2.9,>=2.5
│   Downloading https://files.pythonhosted.org/packages/14/2c/cd551d81dbe15200be1cf41cd03869a46fe7226e7450af7a6545bfc474c9/idna-2.8-py2.py3-none-any.whl (58kB)
│ Collecting rsa<4.1,>=3.1.4
│   Downloading https://files.pythonhosted.org/packages/02/e5/38518af393f7c214357079ce67a317307936896e961e35450b70fad2a9cf/rsa-4.0-py2.py3-none-any.whl
│ Collecting cachetools<3.2,>=2.0.0
│   Downloading https://files.pythonhosted.org/packages/2f/a6/30b0a0bef12283e83e58c1d6e7b5aabc7acfc4110df81a4471655d33e704/cachetools-3.1.1-py2.py3-none-any.whl
│ Collecting pyasn1-modules>=0.2.1
│   Downloading https://files.pythonhosted.org/packages/52/50/bb4cefca37da63a0c52218ba2cb1b1c36110d84dcbae8aa48cd67c5e95c2/pyasn1_modules-0.2.7-py2.py3-none-any.whl (131kB)
│ Collecting requests-oauthlib>=0.7.0
│   Downloading https://files.pythonhosted.org/packages/a3/12/b92740d845ab62ea4edf04d2f4164d82532b5a0b03836d4d4e71c6f3d379/requests_oauthlib-1.3.0-py2.py3-none-any.whl
│ Collecting pyasn1>=0.1.3
│   Downloading https://files.pythonhosted.org/packages/62/1e/a94a8d635fa3ce4cfc7f506003548d0a2447ae76fd5ca53932970fe3053f/pyasn1-0.4.8-py2.py3-none-any.whl (77kB)
│ Collecting oauthlib>=3.0.0
│   Downloading https://files.pythonhosted.org/packages/05/57/ce2e7a8fa7c0afb54a0581b14a65b56e62b5759dbc98e80627142b8a3704/oauthlib-3.1.0-py2.py3-none-any.whl (147kB)
│ Building wheels for collected packages: tensorly, pytorch, wrapt, absl-py, gast, termcolor, opt-einsum
│   Building wheel for tensorly (setup.py): started
│   Building wheel for tensorly (setup.py): finished with status 'done'
│   Created wheel for tensorly: filename=tensorly-0.4.4-cp36-none-any.whl size=98403 sha256=5d0cc923ea691d21eecda127ae0a211cde9c32ffc58ee60cd1b615373dc4ecf6
│   Stored in directory: /root/.cache/pip/wheels/83/2a/e7/a8efd4828f2b83227355c943cce62bf404d1eb07ce5f081181
│   Building wheel for pytorch (setup.py): started
│   Building wheel for pytorch (setup.py): finished with status 'error'
│   ERROR: Command errored out with exit status 1:
│    command: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-2akhef00/pytorch/setup.py'"'"'; __file__='"'"'/tmp/pip-install-2akhef00/pytorch/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' bdist_wheel -d /tmp/pip-wheel-mgrfpjr5 --python-tag cp36
│        cwd: /tmp/pip-install-2akhef00/pytorch/
│   Complete output (5 lines):
│   Traceback (most recent call last):
│     File "<string>", line 1, in <module>
│     File "/tmp/pip-install-2akhef00/pytorch/setup.py", line 15, in <module>
│       raise Exception(message)
│   Exception: You tried to install "pytorch". The package named for PyTorch is "torch"
│   ----------------------------------------
│   ERROR: Failed building wheel for pytorch
│   Running setup.py clean for pytorch
│   Building wheel for wrapt (setup.py): started
│   Building wheel for wrapt (setup.py): finished with status 'done'
│   Created wheel for wrapt: filename=wrapt-1.11.2-cp36-none-any.whl size=19590 sha256=7719b79c368135b31e69a3421537c397c2add7e1e9c3379e3ec1b5ad8fd9478a
│   Stored in directory: /root/.cache/pip/wheels/d7/de/2e/efa132238792efb6459a96e85916ef8597fcb3d2ae51590dfd
│   Building wheel for absl-py (setup.py): started
│   Building wheel for absl-py (setup.py): finished with status 'done'
│   Created wheel for absl-py: filename=absl_py-0.8.1-cp36-none-any.whl size=121167 sha256=e7c24435aa13a07416fdaf3c4739868a87e621601252d1497efaf9f367ac1f55
│   Stored in directory: /root/.cache/pip/wheels/a7/15/a0/0a0561549ad11cdc1bc8fa1191a353efd30facf6bfb507aefc
│   Building wheel for gast (setup.py): started
│   Building wheel for gast (setup.py): finished with status 'done'
│   Created wheel for gast: filename=gast-0.2.2-cp36-none-any.whl size=7540 sha256=7ac0562c6f752db8f3ddebbf0c41cece765d21f636e2ecea1f56f0a565e202ba
│   Stored in directory: /root/.cache/pip/wheels/5c/2e/7e/a1d4d4fcebe6c381f378ce7743a3ced3699feb89bcfbdadadd
│   Building wheel for termcolor (setup.py): started
│   Building wheel for termcolor (setup.py): finished with status 'done'
│   Created wheel for termcolor: filename=termcolor-1.1.0-cp36-none-any.whl size=4832 sha256=0aa5ed408d9d74620bef7c3e8f650c84d74089ab02be9989fb68c5226c2f2454
│   Stored in directory: /root/.cache/pip/wheels/7c/06/54/bc84598ba1daf8f970247f550b175aaaee85f68b4b0c5ab2c6
│   Building wheel for opt-einsum (setup.py): started
│   Building wheel for opt-einsum (setup.py): finished with status 'done'
│   Created wheel for opt-einsum: filename=opt_einsum-3.1.0-cp36-none-any.whl size=61682 sha256=881d6374c82a8d42a1da5f09e3f3403d3dc71a61a7dacdeb5b1cfce0d2f424c4
│   Stored in directory: /root/.cache/pip/wheels/2c/b1/94/43d03e130b929aae7ba3f8d15cbd7bc0d1cb5bb38a5c721833
│ Successfully built tensorly wrapt absl-py gast termcolor opt-einsum
│ Failed to build pytorch
│ Installing collected packages: scipy, nose, tensorly, pytorch, astor, wrapt, h5py, keras-applications, absl-py, gast, termcolor, protobuf, werkzeug, grpcio, pyasn1, rsa, cachetools, pyasn1-modules, google-auth, oauthlib, urllib3, chardet, certifi, idna, requests, requests-oauthlib, google-auth-oauthlib, markdown, tensorboard, tensorflow-estimator, keras-preprocessing, google-pasta, opt-einsum, tensorflow, graphviz, mxnet
│   WARNING: The scripts nosetests and nosetests-3.4 are installed in '/root/.local/bin' which is not on PATH.
│   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
│     Running setup.py install for pytorch: started
│     Running setup.py install for pytorch: finished with status 'error'
│     ERROR: Command errored out with exit status 1:
│      command: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-2akhef00/pytorch/setup.py'"'"'; __file__='"'"'/tmp/pip-install-2akhef00/pytorch/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-vodse1dp/install-record.txt --single-version-externally-managed --compile --user --prefix=
│          cwd: /tmp/pip-install-2akhef00/pytorch/
│     Complete output (5 lines):
│     Traceback (most recent call last):
│       File "<string>", line 1, in <module>
│       File "/tmp/pip-install-2akhef00/pytorch/setup.py", line 11, in <module>
│         raise Exception(message)
│     Exception: You tried to install "pytorch". The package named for PyTorch is "torch"
│     ----------------------------------------
│ ERROR: Command errored out with exit status 1: /usr/bin/python3 -u -c 'import sys, setuptools, tokenize; sys.argv[0] = '"'"'/tmp/pip-install-2akhef00/pytorch/setup.py'"'"'; __file__='"'"'/tmp/pip-install-2akhef00/pytorch/setup.py'"'"';f=getattr(tokenize, '"'"'open'"'"', open)(__file__);code=f.read().replace('"'"'\r\n'"'"', '"'"'\n'"'"');f.close();exec(compile(code, __file__, '"'"'exec'"'"'))' install --record /tmp/pip-record-vodse1dp/install-record.txt --single-version-externally-managed --compile --user --prefix= Check the logs for full command output.
│ [ Info: Checking for Python packages: ["tensorly", "matplotlib", "pytorch", "tensorflow", "mxnet"]...
│ ┌ Warning: Python packages are missing!
│ └ @ Main ~/.julia/packages/NTFk/AIDfQ/deps/build.jl:16
│ [ Info: Checking for python pip using PyCall ...
│ [ Info: Installing Python packages using pip ...
│ ┌ Warning: Installing Python packages using pip fails!
│ └ @ Main ~/.julia/packages/NTFk/AIDfQ/deps/build.jl:44
│ ┌ Warning: Python package installation using pip has failed!
│ └ @ Main ~/.julia/packages/NTFk/AIDfQ/deps/build.jl:54
│ [ Info: Using Conda instead ...
│ ERROR: LoadError: ArgumentError: Package Conda not found in current path:
│ - Run `import Pkg; Pkg.add("Conda")` to install the Conda package.
│ 
│ Stacktrace:
│  [1] require(::Module, ::Symbol) at ./loading.jl:885
│  [2] top-level scope at /root/.julia/packages/NTFk/AIDfQ/deps/build.jl:56
│  [3] include(::String) at ./client.jl:439
│  [4] top-level scope at none:5
│ in expression starting at /root/.julia/packages/NTFk/AIDfQ/deps/build.jl:1
│ caused by [exception 2]
│ PyError (PyImport_ImportModule
│ 
│ The Python package pytorch could not be found by pyimport. Usually this means
│ that you did not install pytorch in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Python version at:
│ 
│ /usr/bin/python3
│ 
│ and you should use whatever mechanism you usually use (apt-get, pip, conda,
│ etcetera) to install the Python package containing the pytorch module.
│ 
│ One alternative is to re-configure PyCall to use a different Python
│ version on your system: set ENV["PYTHON"] to the path/name of the python
│ executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ Another alternative is to configure PyCall to use a Julia-specific Python
│ distribution via the Conda.jl package (which installs a private Anaconda
│ Python distribution), which has the advantage that packages can be installed
│ and kept up-to-date via Julia.  As explained in the PyCall documentation,
│ set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│ To install the pytorch module, you can use `pyimport_conda("pytorch", PKG)`,
│ where PKG is the Anaconda package the contains the module pytorch,
│ or alternatively you can use the Conda package directly (via
│ `using Conda` followed by `Conda.add` etcetera).
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'pytorch'",)
│ 
│ Stacktrace:
│  [1] pyimport(::String) at /root/.julia/packages/PyCall/ttONZ/src/PyCall.jl:544
│  [2] top-level scope at /root/.julia/packages/NTFk/AIDfQ/deps/build.jl:1
│  [3] eval(::Module, ::Any) at ./boot.jl:331
│  [4] top-level scope at /root/.julia/packages/NTFk/AIDfQ/deps/build.jl:49
│  [5] include(::String) at ./client.jl:439
│  [6] top-level scope at none:5
│ caused by [exception 1]
│ PyError (PyImport_ImportModule
│ 
│ The Python package tensorly could not be found by pyimport. Usually this means
│ that you did not install tensorly in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Python version at:
│ 
│ /usr/bin/python3
│ 
│ and you should use whatever mechanism you usually use (apt-get, pip, conda,
│ etcetera) to install the Python package containing the tensorly module.
│ 
│ One alternative is to re-configure PyCall to use a different Python
│ version on your system: set ENV["PYTHON"] to the path/name of the python
│ executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ Another alternative is to configure PyCall to use a Julia-specific Python
│ distribution via the Conda.jl package (which installs a private Anaconda
│ Python distribution), which has the advantage that packages can be installed
│ and kept up-to-date via Julia.  As explained in the PyCall documentation,
│ set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│ To install the tensorly module, you can use `pyimport_conda("tensorly", PKG)`,
│ where PKG is the Anaconda package the contains the module tensorly,
│ or alternatively you can use the Conda package directly (via
│ `using Conda` followed by `Conda.add` etcetera).
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'tensorly'",)
│ 
│ Stacktrace:
│  [1] pyimport(::String) at /root/.julia/packages/PyCall/ttONZ/src/PyCall.jl:544
│  [2] top-level scope at /root/.julia/packages/NTFk/AIDfQ/deps/build.jl:1
│  [3] eval(::Module, ::Any) at ./boot.jl:331
│  [4] top-level scope at /root/.julia/packages/NTFk/AIDfQ/deps/build.jl:11
│  [5] include(::String) at ./client.jl:439
│  [6] top-level scope at none:5
│ PyError (PyImport_ImportModule
│ 
│ The Python package tensorly could not be found by pyimport. Usually this means
│ that you did not install tensorly in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Python version at:
│ 
│ /usr/bin/python3
│ 
│ and you should use whatever mechanism you usually use (apt-get, pip, conda,
│ etcetera) to install the Python package containing the tensorly module.
│ 
│ One alternative is to re-configure PyCall to use a different Python
│ version on your system: set ENV["PYTHON"] to the path/name of the python
│ executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ Another alternative is to configure PyCall to use a Julia-specific Python
│ distribution via the Conda.jl package (which installs a private Anaconda
│ Python distribution), which has the advantage that packages can be installed
│ and kept up-to-date via Julia.  As explained in the PyCall documentation,
│ set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│ To install the tensorly module, you can use `pyimport_conda("tensorly", PKG)`,
│ where PKG is the Anaconda package the contains the module tensorly,
│ or alternatively you can use the Conda package directly (via
│ `using Conda` followed by `Conda.add` etcetera).
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'tensorly'",)
│ 
│ Installing required python packages using pip
│ ProcessFailedException(Base.Process[Process(`python3 -m pip install --user tensorly matplotlib pytorch tensorflow mxnet`, ProcessExited(1))])
│ PyError (PyImport_ImportModule
│ 
│ The Python package pytorch could not be found by pyimport. Usually this means
│ that you did not install pytorch in the Python version being used by PyCall.
│ 
│ PyCall is currently configured to use the Python version at:
│ 
│ /usr/bin/python3
│ 
│ and you should use whatever mechanism you usually use (apt-get, pip, conda,
│ etcetera) to install the Python package containing the pytorch module.
│ 
│ One alternative is to re-configure PyCall to use a different Python
│ version on your system: set ENV["PYTHON"] to the path/name of the python
│ executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
│ 
│ Another alternative is to configure PyCall to use a Julia-specific Python
│ distribution via the Conda.jl package (which installs a private Anaconda
│ Python distribution), which has the advantage that packages can be installed
│ and kept up-to-date via Julia.  As explained in the PyCall documentation,
│ set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
│ To install the pytorch module, you can use `pyimport_conda("pytorch", PKG)`,
│ where PKG is the Anaconda package the contains the module pytorch,
│ or alternatively you can use the Conda package directly (via
│ `using Conda` followed by `Conda.add` etcetera).
│ 
│ ) <class 'ModuleNotFoundError'>
│ ModuleNotFoundError("No module named 'pytorch'",)
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/backwards_compatible_isolation.jl:601
   Testing NTNk
 Resolving package versions...
Status `/tmp/jl_9azjyC/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v1.0.0
  [a0f608ac] AffineInvariantMCMC v0.6.0
  [fd9e7046] Anasol v0.6.0
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.3.1
  [4fba245c] ArrayInterface v1.2.1
  [bf4720bc] AssetRegistry v0.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.3.3
  [6e4b80f9] BenchmarkTools v0.4.3
  [9e28174c] BinDeps v0.8.10
  [b99e7846] BinaryProvider v0.5.8
  [a134a8b2] BlackBoxOptim v0.5.0
  [ad839575] Blink v0.12.0
  [a74b3585] Blosc v0.5.1
  [631607c0] CMake v1.1.2
  [d5fb7624] CMakeWrapper v0.2.3
  [a9c8d775] CPUTime v1.0.0
  [159f3aea] Cairo v0.8.0
  [49dc2e85] Calculus v0.5.1
  [6c57e878] CanDecomp v0.2.0
  [aafaddc9] CatIndices v0.2.0
  [324d7699] CategoricalArrays v0.7.3
  [aaaa29a8] Clustering v0.13.3
  [944b1d66] CodecZlib v0.6.0
  [19ecbf4d] Codecs v0.5.0
  [3da002f7] ColorTypes v0.8.0
  [c3611d14] ColorVectorSpace v0.7.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.7.3
  [ed09eef8] ComputationalResources v0.3.0
  [8f4d0f93] Conda v1.3.0
  [d38c429a] Contour v0.5.1
  [150eb455] CoordinateTransformations v0.5.0
  [7ad07ef1] CoupledFields v0.1.0
  [dc8bdbbb] CustomUnitRanges v0.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.6.0
  [01453d9d] DiffEqDiffTools v1.4.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [b4f34e82] Distances v0.8.2
  [aaf54ef3] DistributedArrays v0.6.4
  [31c24e10] Distributions v0.21.8
  [ffbed154] DocStringExtensions v0.8.1
  [e1f3b4f0] DocumentFunction v0.6.0
  [e30172f5] Documenter v0.24.0
  [997ab1e6] DocumenterMarkdown v0.2.0
  [d4d017d3] ExponentialUtilities v1.5.1
  [4f61f5a4] FFTViews v0.3.0
  [7a1cc6ca] FFTW v1.1.0
  [5789e2e9] FileIO v1.0.7
  [1a297f60] FillArrays v0.7.4
  [53c48c17] FixedPointNumbers v0.6.1
  [186bb1d3] Fontconfig v0.3.0
  [f6369f11] ForwardDiff v0.10.6
  [069b7b12] FunctionWrappers v1.0.0
  [de31a74c] FunctionalCollections v0.5.0
  [c91e804a] Gadfly v1.0.1
  [01680d73] GenericSVD v0.2.2
  [0ef565a4] Geodesy v0.5.0
  [a2bd30eb] Graphics v0.4.0
  [f67ccb44] HDF5 v0.12.5
  [cd3eb016] HTTP v0.8.8
  [a1b4810d] Hexagons v0.2.0
  [9fb69e20] Hiccup v0.2.2
  [bbac6d45] IdentityRanges v0.3.0
  [2803e5a7] ImageAxes v0.6.1
  [a09fc81d] ImageCore v0.8.5
  [51556ac3] ImageDistances v0.2.4
  [6a3955dd] ImageFiltering v0.6.5
  [bc367c6b] ImageMetadata v0.7.2
  [787d08f9] ImageMorphology v0.2.4
  [4e3cecfd] ImageShow v0.2.0
  [02fcd773] ImageTransformations v0.8.0
  [916415d5] Images v0.18.0
  [9b13fd28] IndirectArrays v0.5.0
  [d25df0c9] Inflate v0.1.1
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.3.2
  [41ab1584] InvertedIndices v1.0.0
  [b6b21f68] Ipopt v0.6.1
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [4138dd39] JLD v0.9.1
  [033835bb] JLD2 v0.1.8
  [97c1335a] JSExpr v0.5.1
  [682c06a0] JSON v0.21.0
  [4076af6c] JuMP v0.20.1
  [e5e0dc1b] Juno v0.7.2
  [5ab0869b] KernelDensity v0.5.1
  [6133562b] Kriging v0.5.0
  [8ac3fa9e] LRUCache v1.0.3
  [b964fa9f] LaTeXStrings v1.0.3
  [50d2b5c4] Lazy v0.13.2
  [1b4a561d] LegacyStrings v0.4.1
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [bae27b42] LoadTensorDecompositions v0.2.0
  [4345ca2d] Loess v0.5.0
  [2fda8390] LsqFit v0.8.1
  [1914dd2f] MacroTools v0.5.2
  [d6bdc55b] Mads v0.7.6
  [dbb5928d] MappedArrays v0.2.2
  [b8f27783] MathOptInterface v0.9.7
  [fdba3010] MathProgBase v0.7.7
  [739be429] MbedTLS v0.7.0
  [442fdcdd] Measures v0.3.0
  [e89f7d12] Media v0.5.0
  [b1909ce5] MetaProgTools v0.6.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.1
  [6f286f6a] MultivariateStats v0.7.0
  [ffc61752] Mustache v0.5.13
  [a975b10e] Mux v0.7.0
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.5.1
  [6ef6ca0d] NMF v0.4.0
  [e40cd9e2] NMFk v0.2.0
  [1226e131] NTFk v0.1.3
  [530fd2b5] NTNk v0.1.2
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.3
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v0.11.1
  [429524aa] Optim v0.19.4
  [87e2bd06] OptimBase v2.0.0
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.23.0
  [90014a1f] PDMats v0.9.10
  [5432bcbf] PaddedViews v0.4.2
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.10
  [fa939f87] Pidfile v1.1.0
  [58dd65bb] Plotly v0.2.0
  [a03496cd] PlotlyBase v0.3.0
  [f0f68f2c] PlotlyJS v0.13.0
  [2dfb63ee] PooledArrays v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.4.0
  [92933f4c] ProgressMeter v1.2.0
  [438e738f] PyCall v1.91.2
  [d330b81b] PyPlot v2.8.2
  [1fd47b50] QuadGK v2.1.1
  [dca85d43] QuartzImageIO v0.6.0
  [b3c3ace0] RangeArrays v0.3.1
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v1.0.2
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [afbf81f7] ReusableFunctions v0.7.0
  [79098fc4] Rmath v0.5.1
  [27aeedcb] RobustPmap v0.6.0
  [f2b01f46] Roots v0.8.3
  [6038ab10] Rotations v0.12.0
  [22bb73d7] SVR v0.6.0
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v0.10.3
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.0
  [5e0ebb24] Strided v0.3.3
  [fd094767] Suppressor v0.1.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [04ed911b] TensorDecompositions v1.0.0
  [6aa20fa7] TensorOperations v2.0.0
  [9c690861] TensorToolbox v1.0.1
  [06e1c1a7] TiledIteration v0.2.3
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [9d95972d] TupleTools v1.2.0
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.1.3
  [19fa3120] VertexSafeGraphs v0.1.0
  [0f1e0344] WebIO v0.8.11
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.4.1
  [ddb6d928] YAML v0.3.2
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [7b1f6079] FileWatching  [`@stdlib/FileWatching`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
WARNING: using HTTP.stack in module Mux conflicts with an existing identifier.
WARNING: Method definition savehtml(IO, PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace) in module PlotlyBase at /root/.julia/packages/PlotlyBase/80KwD/src/output.jl:40 overwritten in module PlotlyJS at /root/.julia/packages/PlotlyJS/b9Efu/src/display.jl:334.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace, AbstractString) in module PlotlyBase at /root/.julia/packages/PlotlyBase/80KwD/src/output.jl:52 overwritten in module PlotlyJS at /root/.julia/packages/PlotlyJS/b9Efu/src/display.jl:361.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(IO, PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace) in module PlotlyBase at /root/.julia/packages/PlotlyBase/80KwD/src/output.jl:40 overwritten in module PlotlyJS at /root/.julia/packages/PlotlyJS/b9Efu/src/display.jl:334.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition savehtml(PlotlyBase.Plot{TT} where TT<:PlotlyBase.AbstractTrace, AbstractString) in module PlotlyBase at /root/.julia/packages/PlotlyBase/80KwD/src/output.jl:52 overwritten in module PlotlyJS at /root/.julia/packages/PlotlyJS/b9Efu/src/display.jl:361.
  ** incremental compilation may be fatally broken for this module **

ERROR: LoadError: LoadError: UndefVarError: installed not defined
Stacktrace:
 [1] getproperty(::Module, ::Symbol) at ./Base.jl:26
 [2] top-level scope at /root/.julia/packages/Plotly/C5oqo/src/v2.jl:6
 [3] include(::Module, ::String) at ./Base.jl:377
 [4] include(::String) at /root/.julia/packages/Plotly/C5oqo/src/Plotly.jl:1
 [5] top-level scope at /root/.julia/packages/Plotly/C5oqo/src/Plotly.jl:19
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:449
 [10] top-level scope at ./none:3
in expression starting at /root/.julia/packages/Plotly/C5oqo/src/v2.jl:6
in expression starting at /root/.julia/packages/Plotly/C5oqo/src/Plotly.jl:19
ERROR: LoadError: LoadError: Failed to precompile Plotly [58dd65bb-95f3-509e-9936-c39a10fdeae7] to /root/.julia/compiled/v1.4/Plotly/M5iCk_k82qo.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1263
 [3] _require(::Base.PkgId) at ./loading.jl:1022
 [4] require(::Base.PkgId) at ./loading.jl:920
 [5] require(::Module, ::Symbol) at ./loading.jl:915
 [6] include(::Module, ::String) at ./Base.jl:377
 [7] include(::String) at /root/.julia/packages/NMFk/EatYe/src/NMFk.jl:13
 [8] top-level scope at /root/.julia/packages/NMFk/EatYe/src/NMFk.jl:59
 [9] include(::Module, ::String) at ./Base.jl:377
 [10] top-level scope at none:2
 [11] eval at ./boot.jl:331 [inlined]
 [12] eval(::Expr) at ./client.jl:449
 [13] top-level scope at ./none:3
in expression starting at /root/.julia/packages/NMFk/EatYe/src/NMFkPlot.jl:3
in expression starting at /root/.julia/packages/NMFk/EatYe/src/NMFk.jl:59
